"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Niveau","Qualitaet_Byte"
"TXK_MN004","2597","20160101","2.6","3","0"
"TXK_MN004","2597","20160102","1.1","3","0"
"TXK_MN004","2597","20160103","0.2","3","0"
"TXK_MN004","2597","20160104","-0.5","3","0"
"TXK_MN004","2597","20160105","1","3","0"
"TXK_MN004","2597","20160106","1.8","3","0"
"TXK_MN004","2597","20160107","5.7","3","0"
"TXK_MN004","2597","20160108","5.8","3","0"
"TXK_MN004","2597","20160109","1.8","3","0"
"TXK_MN004","2597","20160110","6.2","3","0"
"TXK_MN004","2597","20160111","5.2","3","0"
"TXK_MN004","2597","20160112","5.7","3","0"
"TXK_MN004","2597","20160113","5.2","3","0"
"TXK_MN004","2597","20160114","4.1","3","0"
"TXK_MN004","2597","20160115","2.4","3","0"
"TXK_MN004","2597","20160116","0.8","3","0"
"TXK_MN004","2597","20160117","-0.1","3","0"
"TXK_MN004","2597","20160118","-6.3","3","0"
"TXK_MN004","2597","20160119","-7.3","3","0"
"TXK_MN004","2597","20160120","-1","3","0"
"TXK_MN004","2597","20160121","-1.9","3","0"
"TXK_MN004","2597","20160122","-4.7","3","0"
"TXK_MN004","2597","20160123","3.4","3","0"
"TXK_MN004","2597","20160124","2.4","3","0"
"TXK_MN004","2597","20160125","6.5","3","0"
"TXK_MN004","2597","20160126","9.7","3","0"
"TXK_MN004","2597","20160127","12.9","3","0"
"TXK_MN004","2597","20160128","12","3","0"
"TXK_MN004","2597","20160129","8.2","3","0"
"TXK_MN004","2597","20160130","7.3","3","0"
"TXK_MN004","2597","20160131","9.4","3","0"
"TXK_MN004","2597","20160201","11.8","3","0"
"TXK_MN004","2597","20160202","11.1","3","0"
"TXK_MN004","2597","20160203","6","3","0"
"TXK_MN004","2597","20160204","3.2","3","0"
"TXK_MN004","2597","20160205","5.1","3","0"
"TXK_MN004","2597","20160206","9.1","3","0"
"TXK_MN004","2597","20160207","8.1","3","0"
"TXK_MN004","2597","20160208","8.6","3","0"
"TXK_MN004","2597","20160209","9.3","3","0"
"TXK_MN004","2597","20160210","4.2","3","0"
"TXK_MN004","2597","20160211","5.7","3","0"
"TXK_MN004","2597","20160212","6.2","3","0"
"TXK_MN004","2597","20160213","2.6","3","0"
"TXK_MN004","2597","20160214","6.5","3","0"
"TXK_MN004","2597","20160215","5.2","3","0"
"TXK_MN004","2597","20160216","1.4","3","0"
"TXK_MN004","2597","20160217","1.6","3","0"
"TXK_MN004","2597","20160218","6.1","3","0"
"TXK_MN004","2597","20160219","1.8","3","0"
"TXK_MN004","2597","20160220","8.5","3","0"
"TXK_MN004","2597","20160221","11.5","3","0"
"TXK_MN004","2597","20160222","11.1","3","0"
"TXK_MN004","2597","20160223","4.1","3","0"
"TXK_MN004","2597","20160224","5","3","0"
"TXK_MN004","2597","20160225","4.5","3","0"
"TXK_MN004","2597","20160226","3","3","0"
"TXK_MN004","2597","20160227","6.3","3","0"
"TXK_MN004","2597","20160228","4.8","3","0"
"TXK_MN004","2597","20160229","2.7","3","0"
"TXK_MN004","2597","20160301","5.3","3","0"
"TXK_MN004","2597","20160302","6.2","3","0"
"TXK_MN004","2597","20160303","5.3","3","0"
"TXK_MN004","2597","20160304","6.6","3","0"
"TXK_MN004","2597","20160305","6.2","3","0"
"TXK_MN004","2597","20160306","4.4","3","0"
"TXK_MN004","2597","20160307","4.3","3","0"
"TXK_MN004","2597","20160308","5.4","3","0"
"TXK_MN004","2597","20160309","6.5","3","0"
"TXK_MN004","2597","20160310","8.6","3","0"
"TXK_MN004","2597","20160311","7.9","3","0"
"TXK_MN004","2597","20160312","4.7","3","0"
"TXK_MN004","2597","20160313","8.5","3","0"
"TXK_MN004","2597","20160314","8","3","0"
"TXK_MN004","2597","20160315","6.9","3","0"
"TXK_MN004","2597","20160316","7.5","3","0"
"TXK_MN004","2597","20160317","12.5","3","0"
"TXK_MN004","2597","20160318","14.8","3","0"
"TXK_MN004","2597","20160319","6.1","3","0"
"TXK_MN004","2597","20160320","6.1","3","0"
"TXK_MN004","2597","20160321","9","3","0"
"TXK_MN004","2597","20160322","8.5","3","0"
"TXK_MN004","2597","20160323","9.9","3","0"
"TXK_MN004","2597","20160324","10.2","3","0"
"TXK_MN004","2597","20160325","6.5","3","0"
"TXK_MN004","2597","20160326","11.7","3","0"
"TXK_MN004","2597","20160327","10.3","3","0"
"TXK_MN004","2597","20160328","12.5","3","0"
"TXK_MN004","2597","20160329","11.5","3","0"
"TXK_MN004","2597","20160330","10","3","0"
"TXK_MN004","2597","20160331","10.4","3","0"
"TXK_MN004","2597","20160401","10.3","3","0"
"TXK_MN004","2597","20160402","16.8","3","0"
"TXK_MN004","2597","20160403","20.2","3","0"
"TXK_MN004","2597","20160404","19.8","3","0"
"TXK_MN004","2597","20160405","17.4","3","0"
"TXK_MN004","2597","20160406","14.5","3","0"
"TXK_MN004","2597","20160407","11.5","3","0"
"TXK_MN004","2597","20160408","13.5","3","0"
"TXK_MN004","2597","20160409","13.5","3","0"
"TXK_MN004","2597","20160410","14.8","3","0"
"TXK_MN004","2597","20160411","11.6","3","0"
"TXK_MN004","2597","20160412","15.7","3","0"
"TXK_MN004","2597","20160413","12.7","3","0"
"TXK_MN004","2597","20160414","15.9","3","0"
"TXK_MN004","2597","20160415","15.3","3","0"
"TXK_MN004","2597","20160416","13.3","3","0"
"TXK_MN004","2597","20160417","11.3","3","0"
"TXK_MN004","2597","20160418","13.7","3","0"
"TXK_MN004","2597","20160419","12.4","3","0"
"TXK_MN004","2597","20160420","15.2","3","0"
"TXK_MN004","2597","20160421","20.1","3","0"
"TXK_MN004","2597","20160422","16.2","3","0"
"TXK_MN004","2597","20160423","8.9","3","0"
"TXK_MN004","2597","20160424","8.5","3","0"
"TXK_MN004","2597","20160425","6.8","3","0"
"TXK_MN004","2597","20160426","7.7","3","0"
"TXK_MN004","2597","20160427","5.5","3","0"
"TXK_MN004","2597","20160428","10.2","3","0"
"TXK_MN004","2597","20160429","13.5","3","0"
"TXK_MN004","2597","20160430","16.9","3","0"
"TXK_MN004","2597","20160501","17.2","3","0"
"TXK_MN004","2597","20160502","19.2","3","0"
"TXK_MN004","2597","20160503","16.4","3","0"
"TXK_MN004","2597","20160504","14.3","3","0"
"TXK_MN004","2597","20160505","18.9","3","0"
"TXK_MN004","2597","20160506","22.9","3","0"
"TXK_MN004","2597","20160507","23.7","3","0"
"TXK_MN004","2597","20160508","22.8","3","0"
"TXK_MN004","2597","20160509","23.7","3","0"
"TXK_MN004","2597","20160510","23.6","3","0"
"TXK_MN004","2597","20160511","22","3","0"
"TXK_MN004","2597","20160512","20.3","3","0"
"TXK_MN004","2597","20160513","21.6","3","0"
"TXK_MN004","2597","20160514","12.9","3","0"
"TXK_MN004","2597","20160515","10.4","3","0"
"TXK_MN004","2597","20160516","12.3","3","0"
"TXK_MN004","2597","20160517","13.3","3","0"
"TXK_MN004","2597","20160518","18.4","3","0"
"TXK_MN004","2597","20160519","16.4","3","0"
"TXK_MN004","2597","20160520","19.1","3","0"
"TXK_MN004","2597","20160521","22.1","3","0"
"TXK_MN004","2597","20160522","27.2","3","0"
"TXK_MN004","2597","20160523","15.9","3","0"
"TXK_MN004","2597","20160524","12.3","3","0"
"TXK_MN004","2597","20160525","14.5","3","0"
"TXK_MN004","2597","20160526","22","3","0"
"TXK_MN004","2597","20160527","21.7","3","0"
"TXK_MN004","2597","20160528","24.4","3","0"
"TXK_MN004","2597","20160529","23.6","3","0"
"TXK_MN004","2597","20160530","19.5","3","0"
"TXK_MN004","2597","20160531","21.4","3","0"
"TXK_MN004","2597","20160601","20.9","3","0"
"TXK_MN004","2597","20160602","19.8","3","0"
"TXK_MN004","2597","20160603","18.2","3","0"
"TXK_MN004","2597","20160604","23.9","3","0"
"TXK_MN004","2597","20160605","25.5","3","0"
"TXK_MN004","2597","20160606","25.9","3","0"
"TXK_MN004","2597","20160607","26.8","3","0"
"TXK_MN004","2597","20160608","22.4","3","0"
"TXK_MN004","2597","20160609","20.2","3","0"
"TXK_MN004","2597","20160610","21.3","3","0"
"TXK_MN004","2597","20160611","20.8","3","0"
"TXK_MN004","2597","20160612","18.2","3","0"
"TXK_MN004","2597","20160613","19.9","3","0"
"TXK_MN004","2597","20160614","19.7","3","0"
"TXK_MN004","2597","20160615","17.9","3","0"
"TXK_MN004","2597","20160616","17.4","3","0"
"TXK_MN004","2597","20160617","19.1","3","0"
"TXK_MN004","2597","20160618","19.6","3","0"
"TXK_MN004","2597","20160619","18.3","3","0"
"TXK_MN004","2597","20160620","20.9","3","0"
"TXK_MN004","2597","20160621","22.3","3","0"
"TXK_MN004","2597","20160622","27","3","0"
"TXK_MN004","2597","20160623","30.9","3","0"
"TXK_MN004","2597","20160624","31.7","3","0"
"TXK_MN004","2597","20160625","26.4","3","0"
"TXK_MN004","2597","20160626","21.8","3","0"
"TXK_MN004","2597","20160627","19.8","3","0"
"TXK_MN004","2597","20160628","20.2","3","0"
"TXK_MN004","2597","20160629","24.1","3","0"
"TXK_MN004","2597","20160630","23","3","0"
"TXK_MN004","2597","20160701","25.2","3","0"
"TXK_MN004","2597","20160702","19.7","3","0"
"TXK_MN004","2597","20160703","20.8","3","0"
"TXK_MN004","2597","20160704","21.5","3","0"
"TXK_MN004","2597","20160705","24.2","3","0"
"TXK_MN004","2597","20160706","21.5","3","0"
"TXK_MN004","2597","20160707","23.9","3","0"
"TXK_MN004","2597","20160708","26.9","3","0"
"TXK_MN004","2597","20160709","25.4","3","0"
"TXK_MN004","2597","20160710","30.9","3","0"
"TXK_MN004","2597","20160711","29","3","0"
"TXK_MN004","2597","20160712","21.9","3","0"
"TXK_MN004","2597","20160713","22","3","0"
"TXK_MN004","2597","20160714","19.5","3","0"
"TXK_MN004","2597","20160715","19.6","3","0"
"TXK_MN004","2597","20160716","24","3","0"
"TXK_MN004","2597","20160717","26.6","3","0"
"TXK_MN004","2597","20160718","27.8","3","0"
"TXK_MN004","2597","20160719","30","3","0"
"TXK_MN004","2597","20160720","33","3","0"
"TXK_MN004","2597","20160721","23.5","3","0"
"TXK_MN004","2597","20160722","29.9","3","0"
"TXK_MN004","2597","20160723","24.1","3","0"
"TXK_MN004","2597","20160724","26.6","3","0"
"TXK_MN004","2597","20160725","27.4","3","0"
"TXK_MN004","2597","20160726","28.6","3","0"
"TXK_MN004","2597","20160727","26.5","3","0"
"TXK_MN004","2597","20160728","24.8","3","0"
"TXK_MN004","2597","20160729","25.3","3","0"
"TXK_MN004","2597","20160730","26.1","3","0"
"TXK_MN004","2597","20160731","24.4","3","0"
"TXK_MN004","2597","20160801","22.1","3","0"
"TXK_MN004","2597","20160802","17.7","3","0"
"TXK_MN004","2597","20160803","21.8","3","0"
"TXK_MN004","2597","20160804","23.9","3","0"
"TXK_MN004","2597","20160805","22","3","0"
"TXK_MN004","2597","20160806","23.2","3","0"
"TXK_MN004","2597","20160807","26.2","3","0"
"TXK_MN004","2597","20160808","27","3","0"
"TXK_MN004","2597","20160809","21","3","0"
"TXK_MN004","2597","20160810","17.8","3","0"
"TXK_MN004","2597","20160811","17.6","3","0"
"TXK_MN004","2597","20160812","18","3","0"
"TXK_MN004","2597","20160813","26.8","3","0"
"TXK_MN004","2597","20160814","25.6","3","0"
"TXK_MN004","2597","20160815","25.9","3","0"
"TXK_MN004","2597","20160816","25.2","3","0"
"TXK_MN004","2597","20160817","24.2","3","0"
"TXK_MN004","2597","20160818","26.2","3","0"
"TXK_MN004","2597","20160819","26.9","3","0"
"TXK_MN004","2597","20160820","25.1","3","0"
"TXK_MN004","2597","20160821","19.8","3","0"
"TXK_MN004","2597","20160822","21.5","3","0"
"TXK_MN004","2597","20160823","27.6","3","0"
"TXK_MN004","2597","20160824","30.6","3","0"
"TXK_MN004","2597","20160825","32.4","3","0"
"TXK_MN004","2597","20160826","32.6","3","0"
"TXK_MN004","2597","20160827","34.2","3","0"
"TXK_MN004","2597","20160828","33.8","3","0"
"TXK_MN004","2597","20160829","25.5","3","0"
"TXK_MN004","2597","20160830","24.4","3","0"
"TXK_MN004","2597","20160831","27.1","3","0"
"TXK_MN004","2597","20160901","26.9","3","0"
"TXK_MN004","2597","20160902","26.7","3","0"
"TXK_MN004","2597","20160903","26.1","3","0"
"TXK_MN004","2597","20160904","20.8","3","0"
"TXK_MN004","2597","20160905","19.3","3","0"
"TXK_MN004","2597","20160906","24.3","3","0"
"TXK_MN004","2597","20160907","26.5","3","0"
"TXK_MN004","2597","20160908","28.9","3","0"
"TXK_MN004","2597","20160909","26.6","3","0"
"TXK_MN004","2597","20160910","29.1","3","0"
"TXK_MN004","2597","20160911","29.3","3","0"
"TXK_MN004","2597","20160912","31.3","3","0"
"TXK_MN004","2597","20160913","31.9","3","0"
"TXK_MN004","2597","20160914","30.2","3","0"
"TXK_MN004","2597","20160915","29.9","3","0"
"TXK_MN004","2597","20160916","23","3","0"
"TXK_MN004","2597","20160917","18.1","3","0"
"TXK_MN004","2597","20160918","18.5","3","0"
"TXK_MN004","2597","20160919","14.6","3","0"
"TXK_MN004","2597","20160920","17.8","3","0"
"TXK_MN004","2597","20160921","19.2","3","0"
"TXK_MN004","2597","20160922","20.9","3","0"
"TXK_MN004","2597","20160923","21.5","3","0"
"TXK_MN004","2597","20160924","22.5","3","0"
"TXK_MN004","2597","20160925","24","3","0"
"TXK_MN004","2597","20160926","20.4","3","0"
"TXK_MN004","2597","20160927","22","3","0"
"TXK_MN004","2597","20160928","21.9","3","0"
"TXK_MN004","2597","20160929","24.2","3","0"
"TXK_MN004","2597","20160930","20","3","0"
"TXK_MN004","2597","20161001","17","3","0"
"TXK_MN004","2597","20161002","16.6","3","0"
"TXK_MN004","2597","20161003","14.3","3","0"
"TXK_MN004","2597","20161004","14.3","3","0"
"TXK_MN004","2597","20161005","11.4","3","0"
"TXK_MN004","2597","20161006","11.7","3","0"
"TXK_MN004","2597","20161007","12.6","3","0"
"TXK_MN004","2597","20161008","12.6","3","0"
"TXK_MN004","2597","20161009","11.1","3","0"
"TXK_MN004","2597","20161010","12","3","0"
"TXK_MN004","2597","20161011","9.8","3","0"
"TXK_MN004","2597","20161012","8.4","3","0"
"TXK_MN004","2597","20161013","10.3","3","0"
"TXK_MN004","2597","20161014","14.8","3","0"
"TXK_MN004","2597","20161015","12.3","3","0"
"TXK_MN004","2597","20161016","18.9","3","0"
"TXK_MN004","2597","20161017","14.8","3","0"
"TXK_MN004","2597","20161018","15.2","3","0"
"TXK_MN004","2597","20161019","10.1","3","0"
"TXK_MN004","2597","20161020","7.6","3","0"
"TXK_MN004","2597","20161021","8.4","3","0"
"TXK_MN004","2597","20161022","8.7","3","0"
"TXK_MN004","2597","20161023","11.2","3","0"
"TXK_MN004","2597","20161024","10","3","0"
"TXK_MN004","2597","20161025","13.6","3","0"
"TXK_MN004","2597","20161026","12.2","3","0"
"TXK_MN004","2597","20161027","12.5","3","0"
"TXK_MN004","2597","20161028","12.3","3","0"
"TXK_MN004","2597","20161029","12.7","3","0"
"TXK_MN004","2597","20161030","11.3","3","0"
"TXK_MN004","2597","20161031","13.4","3","0"
"TXK_MN004","2597","20161101","7.1","3","0"
"TXK_MN004","2597","20161102","8.9","3","0"
"TXK_MN004","2597","20161103","7.6","3","0"
"TXK_MN004","2597","20161104","5.5","3","0"
"TXK_MN004","2597","20161105","7.2","3","0"
"TXK_MN004","2597","20161106","7.4","3","0"
"TXK_MN004","2597","20161107","4.7","3","0"
"TXK_MN004","2597","20161108","3.4","3","0"
"TXK_MN004","2597","20161109","4.1","3","0"
"TXK_MN004","2597","20161110","4","3","0"
"TXK_MN004","2597","20161111","4.2","3","0"
"TXK_MN004","2597","20161112","1.4","3","0"
"TXK_MN004","2597","20161113","2.7","3","0"
"TXK_MN004","2597","20161114","4.5","3","0"
"TXK_MN004","2597","20161115","3.1","3","0"
"TXK_MN004","2597","20161116","9.6","3","0"
"TXK_MN004","2597","20161117","10.5","3","0"
"TXK_MN004","2597","20161118","12.5","3","0"
"TXK_MN004","2597","20161119","6.4","3","0"
"TXK_MN004","2597","20161120","12.1","3","0"
"TXK_MN004","2597","20161121","10.1","3","0"
"TXK_MN004","2597","20161122","9.2","3","0"
"TXK_MN004","2597","20161123","9.6","3","0"
"TXK_MN004","2597","20161124","12.4","3","0"
"TXK_MN004","2597","20161125","7","3","0"
"TXK_MN004","2597","20161126","7.2","3","0"
"TXK_MN004","2597","20161127","7","3","0"
"TXK_MN004","2597","20161128","2.1","3","0"
"TXK_MN004","2597","20161129","1.6","3","0"
"TXK_MN004","2597","20161130","2.1","3","0"
"TXK_MN004","2597","20161201","3.8","3","0"
"TXK_MN004","2597","20161202","5.9","3","0"
"TXK_MN004","2597","20161203","2.6","3","0"
"TXK_MN004","2597","20161204","2.1","3","0"
"TXK_MN004","2597","20161205","0.1","3","0"
"TXK_MN004","2597","20161206","-3","3","0"
"TXK_MN004","2597","20161207","-1.7","3","0"
"TXK_MN004","2597","20161208","-1.1","3","0"
"TXK_MN004","2597","20161209","3.4","3","0"
"TXK_MN004","2597","20161210","7.8","3","0"
"TXK_MN004","2597","20161211","8.1","3","0"
"TXK_MN004","2597","20161212","7.3","3","0"
"TXK_MN004","2597","20161213","5.3","3","0"
"TXK_MN004","2597","20161214","5.6","3","0"
"TXK_MN004","2597","20161215","5.5","3","0"
"TXK_MN004","2597","20161216","2.1","3","0"
"TXK_MN004","2597","20161217","-0.6","3","0"
"TXK_MN004","2597","20161218","2","3","0"
"TXK_MN004","2597","20161219","2.4","3","0"
"TXK_MN004","2597","20161220","-0.2","3","0"
"TXK_MN004","2597","20161221","-0.9","3","0"
"TXK_MN004","2597","20161222","-0.4","3","0"
"TXK_MN004","2597","20161223","1.5","3","0"
"TXK_MN004","2597","20161224","6.8","3","0"
"TXK_MN004","2597","20161225","7.7","3","0"
"TXK_MN004","2597","20161226","8.5","3","0"
"TXK_MN004","2597","20161227","5.3","3","0"
"TXK_MN004","2597","20161228","5.7","3","0"
"TXK_MN004","2597","20161229","6.3","3","0"
"TXK_MN004","2597","20161230","-1.9","3","0"
"TXK_MN004","2597","20161231","-4.4","3","0"
"TXK_MN004","2597","20170101","-3.3","3","0"
"TXK_MN004","2597","20170102","0.3","3","0"
"TXK_MN004","2597","20170103","1","3","0"
"TXK_MN004","2597","20170104","2.6","3","0"
"TXK_MN004","2597","20170105","0.4","3","0"
"TXK_MN004","2597","20170106","-4.2","3","0"
"TXK_MN004","2597","20170107","-4.6","3","0"
"TXK_MN004","2597","20170108","1","3","0"
"TXK_MN004","2597","20170109","0.4","3","0"
"TXK_MN004","2597","20170110","0.2","3","0"
"TXK_MN004","2597","20170111","3.4","3","0"
"TXK_MN004","2597","20170112","4.1","3","0"
"TXK_MN004","2597","20170113","5.3","3","0"
"TXK_MN004","2597","20170114","1.8","3","0"
"TXK_MN004","2597","20170115","0.4","3","0"
"TXK_MN004","2597","20170116","-2.1","3","0"
"TXK_MN004","2597","20170117","-1.2","3","0"
"TXK_MN004","2597","20170118","-2.7","3","0"
"TXK_MN004","2597","20170119","0.2","3","0"
"TXK_MN004","2597","20170120","3.5","3","0"
"TXK_MN004","2597","20170121","2.2","3","0"
"TXK_MN004","2597","20170122","-0.5","3","0"
"TXK_MN004","2597","20170123","-1.6","3","0"
"TXK_MN004","2597","20170124","-4.3","3","0"
"TXK_MN004","2597","20170125","-0.8","3","0"
"TXK_MN004","2597","20170126","0.8","3","0"
"TXK_MN004","2597","20170127","0.7","3","0"
"TXK_MN004","2597","20170128","0.4","3","0"
"TXK_MN004","2597","20170129","-0.5","3","0"
"TXK_MN004","2597","20170130","3.9","3","0"
"TXK_MN004","2597","20170131","4","3","0"
"TXK_MN004","2597","20170201","2.3","3","0"
"TXK_MN004","2597","20170202","1.9","3","0"
"TXK_MN004","2597","20170203","4.7","3","0"
"TXK_MN004","2597","20170204","4.7","3","0"
"TXK_MN004","2597","20170205","6.9","3","0"
"TXK_MN004","2597","20170206","4.8","3","0"
"TXK_MN004","2597","20170207","2.5","3","0"
"TXK_MN004","2597","20170208","2.6","3","0"
"TXK_MN004","2597","20170209","0","3","0"
"TXK_MN004","2597","20170210","1.2","3","0"
"TXK_MN004","2597","20170211","5.6","3","0"
"TXK_MN004","2597","20170212","1.3","3","0"
"TXK_MN004","2597","20170213","7.6","3","0"
"TXK_MN004","2597","20170214","9.4","3","0"
"TXK_MN004","2597","20170215","9.3","3","0"
"TXK_MN004","2597","20170216","9.2","3","0"
"TXK_MN004","2597","20170217","6.7","3","0"
"TXK_MN004","2597","20170218","6.1","3","0"
"TXK_MN004","2597","20170219","6.2","3","0"
"TXK_MN004","2597","20170220","8.1","3","0"
"TXK_MN004","2597","20170221","10.1","3","0"
"TXK_MN004","2597","20170222","10","3","0"
