"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Niveau","Qualitaet_Byte"
"TXK_MN004","2597","20170223","11.1","3","0"
"TXK_MN004","2597","20170224","7.3","3","0"
"TXK_MN004","2597","20170225","7.9","3","0"
"TXK_MN004","2597","20170226","12.2","3","0"
"TXK_MN004","2597","20170227","13.1","3","0"
"TXK_MN004","2597","20170228","7.7","3","0"
"TXK_MN004","2597","20170301","8.6","3","0"
"TXK_MN004","2597","20170302","8.9","3","0"
"TXK_MN004","2597","20170303","10.1","3","0"
"TXK_MN004","2597","20170304","15.1","3","0"
"TXK_MN004","2597","20170305","10.2","3","0"
"TXK_MN004","2597","20170306","6.7","3","0"
"TXK_MN004","2597","20170307","7.6","3","0"
"TXK_MN004","2597","20170308","7.6","3","0"
"TXK_MN004","2597","20170309","11","3","0"
"TXK_MN004","2597","20170310","10.1","3","0"
"TXK_MN004","2597","20170311","10.1","3","0"
"TXK_MN004","2597","20170312","10.8","3","0"
"TXK_MN004","2597","20170313","10.7","3","0"
"TXK_MN004","2597","20170314","14.5","3","0"
"TXK_MN004","2597","20170315","14.3","3","0"
"TXK_MN004","2597","20170316","16.2","3","0"
"TXK_MN004","2597","20170317","11.7","3","0"
"TXK_MN004","2597","20170318","9.6","3","0"
"TXK_MN004","2597","20170319","13","3","0"
"TXK_MN004","2597","20170320","12.7","3","0"
"TXK_MN004","2597","20170321","10.4","3","0"
"TXK_MN004","2597","20170322","7.2","3","0"
"TXK_MN004","2597","20170323","11.7","3","0"
"TXK_MN004","2597","20170324","12.4","3","0"
"TXK_MN004","2597","20170325","14.8","3","0"
"TXK_MN004","2597","20170326","13.5","3","0"
"TXK_MN004","2597","20170327","17.4","3","0"
"TXK_MN004","2597","20170328","20.1","3","0"
"TXK_MN004","2597","20170329","17.6","3","0"
"TXK_MN004","2597","20170330","19.9","3","0"
"TXK_MN004","2597","20170331","22.7","3","0"
"TXK_MN004","2597","20170401","22","3","0"
"TXK_MN004","2597","20170402","17.9","3","0"
"TXK_MN004","2597","20170403","17.5","3","0"
"TXK_MN004","2597","20170404","13.8","3","0"
"TXK_MN004","2597","20170405","14","3","0"
"TXK_MN004","2597","20170406","11.7","3","0"
"TXK_MN004","2597","20170407","12.3","3","0"
"TXK_MN004","2597","20170408","15","3","0"
"TXK_MN004","2597","20170409","20.7","3","0"
"TXK_MN004","2597","20170410","22","3","0"
"TXK_MN004","2597","20170411","11.8","3","0"
"TXK_MN004","2597","20170412","16.7","3","0"
"TXK_MN004","2597","20170413","12.1","3","0"
"TXK_MN004","2597","20170414","14.2","3","0"
"TXK_MN004","2597","20170415","12.1","3","0"
"TXK_MN004","2597","20170416","10.7","3","0"
"TXK_MN004","2597","20170417","9","3","0"
"TXK_MN004","2597","20170418","7.2","3","0"
"TXK_MN004","2597","20170419","5.8","3","0"
"TXK_MN004","2597","20170420","10.1","3","0"
"TXK_MN004","2597","20170421","13","3","0"
"TXK_MN004","2597","20170422","10.4","3","0"
"TXK_MN004","2597","20170423","9.3","3","0"
"TXK_MN004","2597","20170424","15","3","0"
"TXK_MN004","2597","20170425","9.7","3","0"
"TXK_MN004","2597","20170426","8.9","3","0"
"TXK_MN004","2597","20170427","10.3","3","0"
"TXK_MN004","2597","20170428","12.6","3","0"
"TXK_MN004","2597","20170429","14","3","0"
"TXK_MN004","2597","20170430","16.5","3","0"
"TXK_MN004","2597","20170501","13.9","3","0"
"TXK_MN004","2597","20170502","8.5","3","0"
"TXK_MN004","2597","20170503","14.5","3","0"
"TXK_MN004","2597","20170504","14.1","3","0"
"TXK_MN004","2597","20170505","13.2","3","0"
"TXK_MN004","2597","20170506","19.6","3","0"
"TXK_MN004","2597","20170507","18.5","3","0"
"TXK_MN004","2597","20170508","13.4","3","0"
"TXK_MN004","2597","20170509","10.9","3","0"
"TXK_MN004","2597","20170510","16.8","3","0"
"TXK_MN004","2597","20170511","21","3","0"
"TXK_MN004","2597","20170512","20.4","3","0"
"TXK_MN004","2597","20170513","21.8","3","0"
"TXK_MN004","2597","20170514","21.2","3","0"
"TXK_MN004","2597","20170515","20.2","3","0"
"TXK_MN004","2597","20170516","23.7","3","0"
"TXK_MN004","2597","20170517","25.7","3","0"
"TXK_MN004","2597","20170518","25.7","3","0"
"TXK_MN004","2597","20170519","20.3","3","0"
"TXK_MN004","2597","20170520","17.1","3","0"
"TXK_MN004","2597","20170521","20.4","3","0"
"TXK_MN004","2597","20170522","20.8","3","0"
"TXK_MN004","2597","20170523","24.6","3","0"
"TXK_MN004","2597","20170524","18.9","3","0"
"TXK_MN004","2597","20170525","21.7","3","0"
"TXK_MN004","2597","20170526","24.9","3","0"
"TXK_MN004","2597","20170527","27","3","0"
"TXK_MN004","2597","20170528","29.4","3","0"
"TXK_MN004","2597","20170529","31.2","3","3"
"TXK_MN004","2597","20170530","26.6","3","0"
"TXK_MN004","2597","20170531","23.6","3","0"
"TXK_MN004","2597","20170601","25","3","0"
"TXK_MN004","2597","20170602","27.1","3","0"
"TXK_MN004","2597","20170603","27.8","3","0"
"TXK_MN004","2597","20170604","20.8","3","0"
"TXK_MN004","2597","20170605","18","3","0"
"TXK_MN004","2597","20170606","19.8","3","0"
"TXK_MN004","2597","20170607","16.3","3","0"
"TXK_MN004","2597","20170608","20.9","3","0"
"TXK_MN004","2597","20170609","24.1","3","0"
"TXK_MN004","2597","20170610","23","3","0"
"TXK_MN004","2597","20170611","28.1","3","0"
"TXK_MN004","2597","20170612","24.2","3","0"
"TXK_MN004","2597","20170613","21","3","0"
"TXK_MN004","2597","20170614","24.9","3","0"
"TXK_MN004","2597","20170615","29","3","0"
"TXK_MN004","2597","20170616","22.6","3","0"
"TXK_MN004","2597","20170617","17.7","3","0"
"TXK_MN004","2597","20170618","26.1","3","0"
"TXK_MN004","2597","20170619","30.2","3","0"
"TXK_MN004","2597","20170620","32.5","3","0"
"TXK_MN004","2597","20170621","30.7","3","0"
"TXK_MN004","2597","20170622","34.2","3","0"
"TXK_MN004","2597","20170623","26.5","3","0"
"TXK_MN004","2597","20170624","25.7","3","0"
"TXK_MN004","2597","20170625","24.9","3","0"
"TXK_MN004","2597","20170626","25.6","3","0"
"TXK_MN004","2597","20170627","23.3","3","0"
"TXK_MN004","2597","20170628","24.2","3","0"
"TXK_MN004","2597","20170629","19.8","3","0"
"TXK_MN004","2597","20170630","21.9","3","0"
"TXK_MN004","2597","20170701","19.4","3","0"
"TXK_MN004","2597","20170702","20.6","3","0"
"TXK_MN004","2597","20170703","24.5","3","0"
"TXK_MN004","2597","20170704","25.9","3","0"
"TXK_MN004","2597","20170705","29.2","3","0"
"TXK_MN004","2597","20170706","32.4","3","0"
"TXK_MN004","2597","20170707","30.1","3","0"
"TXK_MN004","2597","20170708","29.4","3","0"
"TXK_MN004","2597","20170709","30.8","3","0"
"TXK_MN004","2597","20170710","25.7","3","0"
"TXK_MN004","2597","20170711","24.7","3","0"
"TXK_MN004","2597","20170712","18.8","3","0"
"TXK_MN004","2597","20170713","20.8","3","0"
"TXK_MN004","2597","20170714","22.2","3","0"
"TXK_MN004","2597","20170715","17.7","3","0"
"TXK_MN004","2597","20170716","24","3","0"
"TXK_MN004","2597","20170717","25.7","3","0"
"TXK_MN004","2597","20170718","29.6","3","0"
"TXK_MN004","2597","20170719","33.5","3","0"
"TXK_MN004","2597","20170720","23.6","3","0"
"TXK_MN004","2597","20170721","27.4","3","0"
"TXK_MN004","2597","20170722","28.4","3","0"
"TXK_MN004","2597","20170723","22.7","3","0"
"TXK_MN004","2597","20170724","18.3","3","0"
"TXK_MN004","2597","20170725","14","3","0"
"TXK_MN004","2597","20170726","16.6","3","0"
"TXK_MN004","2597","20170727","22","3","0"
"TXK_MN004","2597","20170728","21.7","3","0"
"TXK_MN004","2597","20170729","26.3","3","0"
"TXK_MN004","2597","20170730","29","3","0"
"TXK_MN004","2597","20170731","27.5","3","0"
"TXK_MN004","2597","20170801","29.1","3","0"
"TXK_MN004","2597","20170802","26.7","3","0"
"TXK_MN004","2597","20170803","27.1","3","0"
"TXK_MN004","2597","20170804","24.7","3","0"
"TXK_MN004","2597","20170805","25.9","3","0"
"TXK_MN004","2597","20170806","22","3","0"
"TXK_MN004","2597","20170807","25.1","3","0"
"TXK_MN004","2597","20170808","24.3","3","0"
"TXK_MN004","2597","20170809","24.1","3","0"
"TXK_MN004","2597","20170810","17.3","3","0"
"TXK_MN004","2597","20170811","16.5","3","0"
"TXK_MN004","2597","20170812","18.1","3","0"
"TXK_MN004","2597","20170813","23.1","3","0"
"TXK_MN004","2597","20170814","25.9","3","0"
"TXK_MN004","2597","20170815","28.3","3","0"
"TXK_MN004","2597","20170816","24.8","3","0"
"TXK_MN004","2597","20170817","25.9","3","0"
"TXK_MN004","2597","20170818","26.4","3","0"
"TXK_MN004","2597","20170819","20.4","3","0"
"TXK_MN004","2597","20170820","18.9","3","0"
"TXK_MN004","2597","20170821","20.1","3","0"
"TXK_MN004","2597","20170822","21.6","3","0"
"TXK_MN004","2597","20170823","24.9","3","0"
"TXK_MN004","2597","20170824","24.5","3","0"
"TXK_MN004","2597","20170825","26.5","3","0"
"TXK_MN004","2597","20170826","26.5","3","0"
"TXK_MN004","2597","20170827","24.5","3","0"
"TXK_MN004","2597","20170828","26.4","3","0"
"TXK_MN004","2597","20170829","28","3","0"
"TXK_MN004","2597","20170830","29.8","3","0"
"TXK_MN004","2597","20170831","20","3","0"
"TXK_MN004","2597","20170901","18.1","3","0"
"TXK_MN004","2597","20170902","18.9","3","0"
"TXK_MN004","2597","20170903","19.4","3","0"
"TXK_MN004","2597","20170904","21","3","0"
"TXK_MN004","2597","20170905","22.7","3","0"
"TXK_MN004","2597","20170906","22.3","3","0"
"TXK_MN004","2597","20170907","18.1","3","0"
"TXK_MN004","2597","20170908","18.1","3","0"
"TXK_MN004","2597","20170909","17","3","0"
"TXK_MN004","2597","20170910","19","3","0"
"TXK_MN004","2597","20170911","18.7","3","0"
"TXK_MN004","2597","20170912","16","3","0"
"TXK_MN004","2597","20170913","18.4","3","0"
"TXK_MN004","2597","20170914","11.7","3","0"
"TXK_MN004","2597","20170915","15.2","3","0"
"TXK_MN004","2597","20170916","15.2","3","0"
"TXK_MN004","2597","20170917","14.9","3","0"
"TXK_MN004","2597","20170918","14.4","3","0"
"TXK_MN004","2597","20170919","14.5","3","0"
"TXK_MN004","2597","20170920","14.4","3","0"
"TXK_MN004","2597","20170921","17.3","3","0"
"TXK_MN004","2597","20170922","18.5","3","0"
"TXK_MN004","2597","20170923","19.4","3","0"
"TXK_MN004","2597","20170924","16.9","3","0"
"TXK_MN004","2597","20170925","16.2","3","0"
"TXK_MN004","2597","20170926","17.6","3","0"
"TXK_MN004","2597","20170927","18.7","3","0"
"TXK_MN004","2597","20170928","20.1","3","0"
"TXK_MN004","2597","20170929","16.2","3","0"
"TXK_MN004","2597","20170930","21","3","0"
"TXK_MN004","2597","20171001","16.5","3","0"
"TXK_MN004","2597","20171002","14.7","3","0"
"TXK_MN004","2597","20171003","15","3","0"
"TXK_MN004","2597","20171004","14","3","0"
"TXK_MN004","2597","20171005","14.3","3","0"
"TXK_MN004","2597","20171006","11.4","3","0"
"TXK_MN004","2597","20171007","11.1","3","0"
"TXK_MN004","2597","20171008","14.4","3","0"
"TXK_MN004","2597","20171009","12.2","3","0"
"TXK_MN004","2597","20171010","12.8","3","0"
"TXK_MN004","2597","20171011","15.8","3","0"
"TXK_MN004","2597","20171012","18","3","0"
"TXK_MN004","2597","20171013","16.8","3","0"
"TXK_MN004","2597","20171014","20.5","3","0"
"TXK_MN004","2597","20171015","20.9","3","0"
"TXK_MN004","2597","20171016","20","3","0"
"TXK_MN004","2597","20171017","20.9","3","0"
"TXK_MN004","2597","20171018","16.8","3","0"
"TXK_MN004","2597","20171019","15.3","3","0"
"TXK_MN004","2597","20171020","16.1","3","0"
"TXK_MN004","2597","20171021","13.9","3","0"
"TXK_MN004","2597","20171022","11.1","3","0"
"TXK_MN004","2597","20171023","10.1","3","0"
"TXK_MN004","2597","20171024","12.1","3","0"
"TXK_MN004","2597","20171025","16.7","3","0"
"TXK_MN004","2597","20171026","15.4","3","0"
"TXK_MN004","2597","20171027","12.5","3","0"
"TXK_MN004","2597","20171028","9.3","3","0"
"TXK_MN004","2597","20171029","12.7","3","0"
"TXK_MN004","2597","20171030","8.7","3","0"
"TXK_MN004","2597","20171031","9.1","3","0"
"TXK_MN004","2597","20171101","11.3","3","0"
"TXK_MN004","2597","20171102","14","3","0"
"TXK_MN004","2597","20171103","11.4","3","0"
"TXK_MN004","2597","20171104","9","3","0"
"TXK_MN004","2597","20171105","9.1","3","0"
"TXK_MN004","2597","20171106","7.8","3","0"
"TXK_MN004","2597","20171107","9","3","0"
"TXK_MN004","2597","20171108","9.5","3","0"
"TXK_MN004","2597","20171109","8.5","3","0"
"TXK_MN004","2597","20171110","6.9","3","0"
"TXK_MN004","2597","20171111","6.5","3","0"
"TXK_MN004","2597","20171112","4","3","0"
"TXK_MN004","2597","20171113","6.6","3","0"
"TXK_MN004","2597","20171114","6.5","3","0"
"TXK_MN004","2597","20171115","3.8","3","0"
"TXK_MN004","2597","20171116","3.8","3","0"
"TXK_MN004","2597","20171117","4.3","3","0"
"TXK_MN004","2597","20171118","5.3","3","0"
"TXK_MN004","2597","20171119","5.3","3","0"
"TXK_MN004","2597","20171120","5.4","3","0"
"TXK_MN004","2597","20171121","7.9","3","0"
"TXK_MN004","2597","20171122","10.7","3","0"
"TXK_MN004","2597","20171123","11.6","3","0"
"TXK_MN004","2597","20171124","12.8","3","0"
"TXK_MN004","2597","20171125","8.6","3","0"
"TXK_MN004","2597","20171126","3.5","3","0"
"TXK_MN004","2597","20171127","4.2","3","0"
"TXK_MN004","2597","20171128","4.8","3","0"
"TXK_MN004","2597","20171129","3","3","0"
"TXK_MN004","2597","20171130","1.1","3","0"
"TXK_MN004","2597","20171201","0.9","3","0"
"TXK_MN004","2597","20171202","1.7","3","0"
"TXK_MN004","2597","20171203","-0.4","3","0"
"TXK_MN004","2597","20171204","3.5","3","0"
"TXK_MN004","2597","20171205","4.2","3","0"
"TXK_MN004","2597","20171206","5.1","3","0"
"TXK_MN004","2597","20171207","5.2","3","0"
"TXK_MN004","2597","20171208","6.2","3","0"
"TXK_MN004","2597","20171209","0.2","3","0"
"TXK_MN004","2597","20171210","5.6","3","0"
"TXK_MN004","2597","20171211","5.7","3","0"
"TXK_MN004","2597","20171212","6.1","3","0"
"TXK_MN004","2597","20171213","4.2","3","0"
"TXK_MN004","2597","20171214","5.2","3","0"
"TXK_MN004","2597","20171215","3.5","3","0"
"TXK_MN004","2597","20171216","2.5","3","0"
"TXK_MN004","2597","20171217","2.4","3","0"
"TXK_MN004","2597","20171218","1","3","0"
"TXK_MN004","2597","20171219","2.2","3","0"
"TXK_MN004","2597","20171220","3.5","3","0"
"TXK_MN004","2597","20171221","6.7","3","0"
"TXK_MN004","2597","20171222","8.1","3","0"
"TXK_MN004","2597","20171223","7.9","3","0"
"TXK_MN004","2597","20171224","7.7","3","0"
"TXK_MN004","2597","20171225","6.1","3","0"
"TXK_MN004","2597","20171226","5.3","3","0"
"TXK_MN004","2597","20171227","2.7","3","0"
"TXK_MN004","2597","20171228","3.7","3","0"
"TXK_MN004","2597","20171229","2.2","3","0"
"TXK_MN004","2597","20171230","10.3","3","0"
"TXK_MN004","2597","20171231","12.4","3","0"
"TXK_MN004","2597","20180101","10.5","3","0"
"TXK_MN004","2597","20180102","5.4","3","0"
"TXK_MN004","2597","20180103","7.9","3","0"
"TXK_MN004","2597","20180104","9.5","3","0"
"TXK_MN004","2597","20180105","8.9","3","0"
"TXK_MN004","2597","20180106","7.4","3","0"
"TXK_MN004","2597","20180107","5.8","3","0"
"TXK_MN004","2597","20180108","5.4","3","0"
"TXK_MN004","2597","20180109","6.9","3","0"
"TXK_MN004","2597","20180110","7.1","3","0"
"TXK_MN004","2597","20180111","5.8","3","0"
"TXK_MN004","2597","20180112","3.8","3","0"
"TXK_MN004","2597","20180113","4","3","0"
"TXK_MN004","2597","20180114","3.5","3","0"
"TXK_MN004","2597","20180115","3.9","3","0"
"TXK_MN004","2597","20180116","7.1","3","0"
"TXK_MN004","2597","20180117","2.2","3","0"
"TXK_MN004","2597","20180118","9.4","3","0"
"TXK_MN004","2597","20180119","3.8","3","0"
"TXK_MN004","2597","20180120","2.4","3","0"
"TXK_MN004","2597","20180121","3.5","3","0"
"TXK_MN004","2597","20180122","4.1","3","0"
"TXK_MN004","2597","20180123","7.1","3","0"
"TXK_MN004","2597","20180124","10.2","3","0"
"TXK_MN004","2597","20180125","10.1","3","0"
"TXK_MN004","2597","20180126","7.8","3","0"
"TXK_MN004","2597","20180127","7","3","0"
"TXK_MN004","2597","20180128","7.4","3","0"
"TXK_MN004","2597","20180129","9","3","0"
"TXK_MN004","2597","20180130","7.9","3","0"
"TXK_MN004","2597","20180131","7.9","3","0"
"TXK_MN004","2597","20180201","5.1","3","0"
"TXK_MN004","2597","20180202","2.7","3","0"
"TXK_MN004","2597","20180203","3.7","3","0"
"TXK_MN004","2597","20180204","0","3","0"
"TXK_MN004","2597","20180205","0.6","3","0"
"TXK_MN004","2597","20180206","-0.2","3","0"
"TXK_MN004","2597","20180207","3.3","3","0"
"TXK_MN004","2597","20180208","1.4","3","0"
"TXK_MN004","2597","20180209","-0.2","3","0"
"TXK_MN004","2597","20180210","1.6","3","0"
"TXK_MN004","2597","20180211","1.9","3","0"
"TXK_MN004","2597","20180212","2.8","3","0"
"TXK_MN004","2597","20180213","2.3","3","0"
"TXK_MN004","2597","20180214","2.8","3","0"
"TXK_MN004","2597","20180215","0.2","3","0"
"TXK_MN004","2597","20180216","5.1","3","0"
"TXK_MN004","2597","20180217","3","3","0"
"TXK_MN004","2597","20180218","4.6","3","0"
"TXK_MN004","2597","20180219","1.7","3","0"
"TXK_MN004","2597","20180220","1","3","0"
"TXK_MN004","2597","20180221","3","3","0"
"TXK_MN004","2597","20180222","1.6","3","0"
"TXK_MN004","2597","20180223","1.3","3","0"
"TXK_MN004","2597","20180224","0.4","3","0"
"TXK_MN004","2597","20180225","-2.1","3","0"
"TXK_MN004","2597","20180226","-4.5","3","0"
"TXK_MN004","2597","20180227","-4.2","3","0"
"TXK_MN004","2597","20180228","-5.5","3","0"
"TXK_MN004","2597","20180301","-0.1","3","0"
"TXK_MN004","2597","20180302","-0.8","3","0"
"TXK_MN004","2597","20180303","0","3","0"
"TXK_MN004","2597","20180304","4.7","3","0"
"TXK_MN004","2597","20180305","8.6","3","0"
"TXK_MN004","2597","20180306","4.9","3","0"
"TXK_MN004","2597","20180307","8","3","0"
"TXK_MN004","2597","20180308","9.2","3","0"
"TXK_MN004","2597","20180309","5.4","3","0"
"TXK_MN004","2597","20180310","12.5","3","0"
"TXK_MN004","2597","20180311","16.7","3","0"
"TXK_MN004","2597","20180312","11.8","3","0"
"TXK_MN004","2597","20180313","9.3","3","0"
"TXK_MN004","2597","20180314","7.5","3","0"
"TXK_MN004","2597","20180315","10.1","3","0"
"TXK_MN004","2597","20180316","8.2","3","0"
"TXK_MN004","2597","20180317","-0.9","3","0"
"TXK_MN004","2597","20180318","-1.9","3","0"
"TXK_MN004","2597","20180319","1","3","0"
"TXK_MN004","2597","20180320","1.1","3","0"
"TXK_MN004","2597","20180321","6.1","3","0"
"TXK_MN004","2597","20180322","2.4","3","0"
"TXK_MN004","2597","20180323","6.6","3","0"
"TXK_MN004","2597","20180324","10.4","3","0"
"TXK_MN004","2597","20180325","12.1","3","0"
"TXK_MN004","2597","20180326","8.3","3","0"
"TXK_MN004","2597","20180327","9.7","3","0"
"TXK_MN004","2597","20180328","9","3","0"
"TXK_MN004","2597","20180329","9.4","3","0"
"TXK_MN004","2597","20180330","12.9","3","0"
"TXK_MN004","2597","20180331","10.2","3","0"
"TXK_MN004","2597","20180401","8.7","3","0"
"TXK_MN004","2597","20180402","12.1","3","0"
"TXK_MN004","2597","20180403","19","3","0"
"TXK_MN004","2597","20180404","20.6","3","0"
"TXK_MN004","2597","20180405","12.6","3","0"
"TXK_MN004","2597","20180406","13.7","3","0"
"TXK_MN004","2597","20180407","21.5","3","0"
"TXK_MN004","2597","20180408","21.2","3","0"
"TXK_MN004","2597","20180409","21.8","3","0"
"TXK_MN004","2597","20180410","22.8","3","0"
"TXK_MN004","2597","20180411","16.4","3","0"
"TXK_MN004","2597","20180412","21.4","3","0"
"TXK_MN004","2597","20180413","12.3","3","0"
"TXK_MN004","2597","20180414","18.7","3","0"
"TXK_MN004","2597","20180415","20.3","3","0"
"TXK_MN004","2597","20180416","19.5","3","0"
"TXK_MN004","2597","20180417","21.2","3","0"
"TXK_MN004","2597","20180418","24.2","3","0"
"TXK_MN004","2597","20180419","26.3","3","0"
