"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Niveau","Qualitaet_Byte"
"TXK_MN004","2597","20180420","26.4","3","0"
"TXK_MN004","2597","20180421","25.9","3","0"
"TXK_MN004","2597","20180422","25.9","3","0"
"TXK_MN004","2597","20180423","21.2","3","0"
"TXK_MN004","2597","20180424","19","3","0"
"TXK_MN004","2597","20180425","18.2","3","0"
"TXK_MN004","2597","20180426","13.8","3","0"
"TXK_MN004","2597","20180427","17.9","3","0"
"TXK_MN004","2597","20180428","18.7","3","0"
"TXK_MN004","2597","20180429","24.6","3","0"
"TXK_MN004","2597","20180430","18","3","0"
"TXK_MN004","2597","20180501","13.1","3","0"
"TXK_MN004","2597","20180502","17","3","0"
"TXK_MN004","2597","20180503","18.4","3","0"
"TXK_MN004","2597","20180504","18.8","3","0"
"TXK_MN004","2597","20180505","21.5","3","0"
"TXK_MN004","2597","20180506","22.5","3","0"
"TXK_MN004","2597","20180507","24.7","3","0"
"TXK_MN004","2597","20180508","24.6","3","0"
"TXK_MN004","2597","20180509","26","3","0"
"TXK_MN004","2597","20180510","23.1","3","0"
"TXK_MN004","2597","20180511","19.3","3","0"
"TXK_MN004","2597","20180512","25.1","3","0"
"TXK_MN004","2597","20180513","25.6","3","0"
"TXK_MN004","2597","20180514","25.8","3","0"
"TXK_MN004","2597","20180515","20.7","3","0"
"TXK_MN004","2597","20180516","17.4","3","0"
"TXK_MN004","2597","20180517","19.3","3","0"
"TXK_MN004","2597","20180518","14.4","3","0"
"TXK_MN004","2597","20180519","19.1","3","0"
"TXK_MN004","2597","20180520","23.6","3","0"
"TXK_MN004","2597","20180521","24.4","3","0"
"TXK_MN004","2597","20180522","25.9","3","0"
"TXK_MN004","2597","20180523","24.8","3","0"
"TXK_MN004","2597","20180524","19","3","0"
"TXK_MN004","2597","20180525","24.8","3","0"
"TXK_MN004","2597","20180526","26.7","3","0"
"TXK_MN004","2597","20180527","27.7","3","0"
"TXK_MN004","2597","20180528","29.4","3","0"
"TXK_MN004","2597","20180529","29.2","3","0"
"TXK_MN004","2597","20180530","28.2","3","0"
"TXK_MN004","2597","20180531","29.5","3","0"
"TXK_MN004","2597","20180601","24.3","3","0"
"TXK_MN004","2597","20180602","23.9","3","0"
"TXK_MN004","2597","20180603","26.4","3","0"
"TXK_MN004","2597","20180604","28.5","3","0"
"TXK_MN004","2597","20180605","26.7","3","0"
"TXK_MN004","2597","20180606","29.1","3","0"
"TXK_MN004","2597","20180607","28.1","3","0"
"TXK_MN004","2597","20180608","28.2","3","0"
"TXK_MN004","2597","20180609","30.6","3","0"
"TXK_MN004","2597","20180610","27.2","3","0"
"TXK_MN004","2597","20180611","24.5","3","0"
"TXK_MN004","2597","20180612","18.6","3","0"
"TXK_MN004","2597","20180613","15.9","3","0"
"TXK_MN004","2597","20180614","20.1","3","0"
"TXK_MN004","2597","20180615","20.5","3","0"
"TXK_MN004","2597","20180616","24.8","3","0"
"TXK_MN004","2597","20180617","22.9","3","0"
"TXK_MN004","2597","20180618","23.1","3","0"
"TXK_MN004","2597","20180619","24.9","3","0"
"TXK_MN004","2597","20180620","28.5","3","0"
"TXK_MN004","2597","20180621","24.4","3","0"
"TXK_MN004","2597","20180622","16.4","3","0"
"TXK_MN004","2597","20180623","15.9","3","0"
"TXK_MN004","2597","20180624","20.2","3","0"
"TXK_MN004","2597","20180625","22.1","3","0"
"TXK_MN004","2597","20180626","23.9","3","0"
"TXK_MN004","2597","20180627","24.4","3","0"
"TXK_MN004","2597","20180628","26.3","3","0"
"TXK_MN004","2597","20180629","29.6","3","0"
"TXK_MN004","2597","20180630","25.8","3","0"
"TXK_MN004","2597","20180701","24.4","3","0"
"TXK_MN004","2597","20180702","26.4","3","0"
"TXK_MN004","2597","20180703","28.9","3","0"
"TXK_MN004","2597","20180704","31.1","3","0"
"TXK_MN004","2597","20180705","29.7","3","0"
"TXK_MN004","2597","20180706","27","3","0"
"TXK_MN004","2597","20180707","26.9","3","0"
"TXK_MN004","2597","20180708","26.9","3","0"
"TXK_MN004","2597","20180709","27.2","3","0"
"TXK_MN004","2597","20180710","21.3","3","0"
"TXK_MN004","2597","20180711","20.2","3","0"
"TXK_MN004","2597","20180712","25.3","3","0"
"TXK_MN004","2597","20180713","27.6","3","0"
"TXK_MN004","2597","20180714","28.4","3","0"
"TXK_MN004","2597","20180715","29.5","3","0"
"TXK_MN004","2597","20180716","27.7","3","0"
"TXK_MN004","2597","20180717","30.4","3","0"
"TXK_MN004","2597","20180718","27.7","3","0"
"TXK_MN004","2597","20180719","28.1","3","0"
"TXK_MN004","2597","20180720","29.7","3","0"
"TXK_MN004","2597","20180721","19.8","3","0"
"TXK_MN004","2597","20180722","22.7","3","0"
"TXK_MN004","2597","20180723","29","3","0"
"TXK_MN004","2597","20180724","32.3","3","0"
"TXK_MN004","2597","20180725","34.1","3","0"
"TXK_MN004","2597","20180726","33.5","3","0"
"TXK_MN004","2597","20180727","33.3","3","0"
"TXK_MN004","2597","20180728","31.6","3","0"
"TXK_MN004","2597","20180729","30.1","3","0"
"TXK_MN004","2597","20180730","34.4","3","0"
"TXK_MN004","2597","20180731","36.5","3","0"
"TXK_MN004","2597","20180801","31","3","0"
"TXK_MN004","2597","20180802","32.7","3","0"
"TXK_MN004","2597","20180803","35","3","0"
"TXK_MN004","2597","20180804","34.2","3","0"
"TXK_MN004","2597","20180805","29.9","3","0"
"TXK_MN004","2597","20180806","32.6","3","0"
"TXK_MN004","2597","20180807","35.6","3","0"
"TXK_MN004","2597","20180808","32","3","0"
"TXK_MN004","2597","20180809","34.5","3","0"
"TXK_MN004","2597","20180810","24.3","3","0"
"TXK_MN004","2597","20180811","24.6","3","0"
"TXK_MN004","2597","20180812","28.3","3","0"
"TXK_MN004","2597","20180813","22.8","3","0"
"TXK_MN004","2597","20180814","24.4","3","0"
"TXK_MN004","2597","20180815","24.5","3","0"
"TXK_MN004","2597","20180816","30.1","3","0"
"TXK_MN004","2597","20180817","32.3","3","0"
"TXK_MN004","2597","20180818","28.5","3","0"
"TXK_MN004","2597","20180819","30.2","3","0"
"TXK_MN004","2597","20180820","27","3","0"
"TXK_MN004","2597","20180821","28.1","3","0"
"TXK_MN004","2597","20180822","32.5","3","0"
"TXK_MN004","2597","20180823","31.3","3","0"
"TXK_MN004","2597","20180824","21.4","3","0"
"TXK_MN004","2597","20180825","17.6","3","0"
"TXK_MN004","2597","20180826","19.7","3","0"
"TXK_MN004","2597","20180827","20.4","3","0"
"TXK_MN004","2597","20180828","24.6","3","0"
"TXK_MN004","2597","20180829","29.8","3","0"
"TXK_MN004","2597","20180830","20.2","3","0"
"TXK_MN004","2597","20180831","19.9","3","0"
"TXK_MN004","2597","20180901","21.6","3","0"
"TXK_MN004","2597","20180902","17.2","3","0"
"TXK_MN004","2597","20180903","18","3","0"
"TXK_MN004","2597","20180904","24.9","3","0"
"TXK_MN004","2597","20180905","27.1","3","0"
"TXK_MN004","2597","20180906","26.2","3","0"
"TXK_MN004","2597","20180907","20.9","3","0"
"TXK_MN004","2597","20180908","21.4","3","0"
"TXK_MN004","2597","20180909","23.5","3","0"
"TXK_MN004","2597","20180910","26.6","3","0"
"TXK_MN004","2597","20180911","26.6","3","0"
"TXK_MN004","2597","20180912","30.2","3","0"
"TXK_MN004","2597","20180913","23.1","3","0"
"TXK_MN004","2597","20180914","21.6","3","0"
"TXK_MN004","2597","20180915","20.6","3","0"
"TXK_MN004","2597","20180916","23.8","3","0"
"TXK_MN004","2597","20180917","26.3","3","0"
"TXK_MN004","2597","20180918","29.8","3","0"
"TXK_MN004","2597","20180919","29.1","3","0"
"TXK_MN004","2597","20180920","29","3","0"
"TXK_MN004","2597","20180921","25.6","3","0"
"TXK_MN004","2597","20180922","16.4","3","0"
"TXK_MN004","2597","20180923","20.3","3","0"
"TXK_MN004","2597","20180924","14.1","3","0"
"TXK_MN004","2597","20180925","14.2","3","0"
"TXK_MN004","2597","20180926","16.5","3","0"
"TXK_MN004","2597","20180927","22","3","0"
"TXK_MN004","2597","20180928","19","3","0"
"TXK_MN004","2597","20180929","15.3","3","0"
"TXK_MN004","2597","20180930","17.8","3","0"
"TXK_MN004","2597","20181001","14.6","3","0"
"TXK_MN004","2597","20181002","10.2","3","0"
"TXK_MN004","2597","20181003","15.5","3","0"
"TXK_MN004","2597","20181004","16.6","3","0"
"TXK_MN004","2597","20181005","21.3","3","0"
"TXK_MN004","2597","20181006","22.8","3","0"
"TXK_MN004","2597","20181007","19.2","3","0"
"TXK_MN004","2597","20181008","18.3","3","0"
"TXK_MN004","2597","20181009","20.2","3","0"
"TXK_MN004","2597","20181010","22.6","3","0"
"TXK_MN004","2597","20181011","23.7","3","0"
"TXK_MN004","2597","20181012","24.7","3","0"
"TXK_MN004","2597","20181013","25","3","0"
"TXK_MN004","2597","20181014","22.4","3","0"
"TXK_MN004","2597","20181015","22.6","3","0"
"TXK_MN004","2597","20181016","23.4","3","0"
"TXK_MN004","2597","20181017","22.6","3","0"
"TXK_MN004","2597","20181018","20.4","3","0"
"TXK_MN004","2597","20181019","16.3","3","0"
"TXK_MN004","2597","20181020","17.7","3","0"
"TXK_MN004","2597","20181021","15.3","3","0"
"TXK_MN004","2597","20181022","13.5","3","0"
"TXK_MN004","2597","20181023","11.5","3","0"
"TXK_MN004","2597","20181024","14.9","3","0"
"TXK_MN004","2597","20181025","13.5","3","0"
"TXK_MN004","2597","20181026","12","3","0"
"TXK_MN004","2597","20181027","8.4","3","0"
"TXK_MN004","2597","20181028","5.5","3","0"
"TXK_MN004","2597","20181029","7.4","3","0"
"TXK_MN004","2597","20181030","8.2","3","0"
"TXK_MN004","2597","20181031","10","3","0"
"TXK_MN004","2597","20181101","11.8","3","0"
"TXK_MN004","2597","20181102","14","3","0"
"TXK_MN004","2597","20181103","11.4","3","0"
"TXK_MN004","2597","20181104","10.7","3","0"
"TXK_MN004","2597","20181105","14.5","3","0"
"TXK_MN004","2597","20181106","15.5","3","0"
"TXK_MN004","2597","20181107","8.7","3","0"
"TXK_MN004","2597","20181108","11.5","3","0"
"TXK_MN004","2597","20181109","9.5","3","0"
"TXK_MN004","2597","20181110","10.5","3","0"
"TXK_MN004","2597","20181111","15","3","0"
"TXK_MN004","2597","20181112","11.7","3","0"
"TXK_MN004","2597","20181113","11.8","3","0"
"TXK_MN004","2597","20181114","6.8","3","0"
"TXK_MN004","2597","20181115","6.6","3","0"
"TXK_MN004","2597","20181116","8.1","3","0"
"TXK_MN004","2597","20181117","9.8","3","0"
"TXK_MN004","2597","20181118","7.6","3","0"
"TXK_MN004","2597","20181119","4","3","0"
"TXK_MN004","2597","20181120","2.8","3","0"
"TXK_MN004","2597","20181121","3.4","3","0"
"TXK_MN004","2597","20181122","3.9","3","0"
"TXK_MN004","2597","20181123","2.5","3","0"
"TXK_MN004","2597","20181124","3.7","3","0"
"TXK_MN004","2597","20181125","5.5","3","0"
"TXK_MN004","2597","20181126","5.4","3","0"
"TXK_MN004","2597","20181127","2.8","3","0"
"TXK_MN004","2597","20181128","2.8","3","0"
"TXK_MN004","2597","20181129","4.1","3","0"
"TXK_MN004","2597","20181130","1.7","3","0"
"TXK_MN004","2597","20181201","6.4","3","0"
"TXK_MN004","2597","20181202","11.6","3","0"
"TXK_MN004","2597","20181203","12.1","3","0"
"TXK_MN004","2597","20181204","10.3","3","0"
"TXK_MN004","2597","20181205","1.7","3","0"
"TXK_MN004","2597","20181206","10.2","3","0"
"TXK_MN004","2597","20181207","11.6","3","0"
"TXK_MN004","2597","20181208","7.8","3","0"
"TXK_MN004","2597","20181209","8.2","3","0"
"TXK_MN004","2597","20181210","5.1","3","0"
"TXK_MN004","2597","20181211","4.2","3","0"
"TXK_MN004","2597","20181212","5","3","0"
"TXK_MN004","2597","20181213","1.3","3","0"
"TXK_MN004","2597","20181214","-0.5","3","0"
"TXK_MN004","2597","20181215","-0.7","3","0"
"TXK_MN004","2597","20181216","-0.7","3","0"
"TXK_MN004","2597","20181217","3.8","3","0"
"TXK_MN004","2597","20181218","6.2","3","0"
"TXK_MN004","2597","20181219","1.6","3","0"
"TXK_MN004","2597","20181220","6","3","0"
"TXK_MN004","2597","20181221","11.8","3","0"
"TXK_MN004","2597","20181222","11.3","3","0"
"TXK_MN004","2597","20181223","8.4","3","0"
"TXK_MN004","2597","20181224","6.2","3","0"
"TXK_MN004","2597","20181225","3.1","3","0"
"TXK_MN004","2597","20181226","1.5","3","0"
"TXK_MN004","2597","20181227","3.5","3","0"
"TXK_MN004","2597","20181228","0.2","3","0"
"TXK_MN004","2597","20181229","3.8","3","0"
"TXK_MN004","2597","20181230","6.9","3","0"
"TXK_MN004","2597","20181231","7.7","3","0"
"TXK_MN004","2597","20190101","7.1","0","3"
"TXK_MN004","2597","20190102","3.9","0","3"
"TXK_MN004","2597","20190103","1.4","0","3"
"TXK_MN004","2597","20190104","2.2","0","3"
"TXK_MN004","2597","20190105","7.2","0","3"
"TXK_MN004","2597","20190106","7.4","0","3"
"TXK_MN004","2597","20190107","5.4","0","3"
"TXK_MN004","2597","20190108","5.5","0","3"
"TXK_MN004","2597","20190109","3.3","0","3"
"TXK_MN004","2597","20190110","1.8","0","3"
"TXK_MN004","2597","20190111","2.1","0","3"
"TXK_MN004","2597","20190112","4.2","0","3"
"TXK_MN004","2597","20190113","8.3","0","3"
"TXK_MN004","2597","20190114","6.1","0","3"
"TXK_MN004","2597","20190115","4.8","0","3"
"TXK_MN004","2597","20190116","4.5","0","3"
"TXK_MN004","2597","20190117","6.4","0","3"
"TXK_MN004","2597","20190118","2.6","0","3"
"TXK_MN004","2597","20190119","-0.2","0","3"
"TXK_MN004","2597","20190120","-0.8","0","3"
"TXK_MN004","2597","20190121","0","0","3"
"TXK_MN004","2597","20190122","-3.7","0","3"
"TXK_MN004","2597","20190123","-3.6","0","3"
"TXK_MN004","2597","20190124","-2.9","0","3"
"TXK_MN004","2597","20190125","-1","0","3"
"TXK_MN004","2597","20190126","3.6","0","3"
"TXK_MN004","2597","20190127","5.6","0","3"
"TXK_MN004","2597","20190128","2","0","3"
"TXK_MN004","2597","20190129","1.3","0","3"
"TXK_MN004","2597","20190130","1.8","0","3"
"TXK_MN004","2597","20190131","1.9","0","3"
"TXK_MN004","2597","20190201","1.5","0","3"
"TXK_MN004","2597","20190202","2.5","0","3"
"TXK_MN004","2597","20190203","2","0","3"
"TXK_MN004","2597","20190204","3.4","0","3"
"TXK_MN004","2597","20190205","2.7","0","3"
"TXK_MN004","2597","20190206","1.1","0","3"
"TXK_MN004","2597","20190207","0.3","0","3"
"TXK_MN004","2597","20190208","7.2","0","3"
"TXK_MN004","2597","20190209","8.2","0","3"
"TXK_MN004","2597","20190210","8.7","0","3"
"TXK_MN004","2597","20190211","5.7","0","3"
"TXK_MN004","2597","20190212","4.1","0","3"
"TXK_MN004","2597","20190213","7.7","0","3"
"TXK_MN004","2597","20190214","8.6","0","3"
"TXK_MN004","2597","20190215","11.2","0","3"
"TXK_MN004","2597","20190216","11.7","0","3"
"TXK_MN004","2597","20190217","11.2","0","3"
"TXK_MN004","2597","20190218","12.4","0","3"
"TXK_MN004","2597","20190219","8.4","0","3"
"TXK_MN004","2597","20190220","9.2","0","3"
"TXK_MN004","2597","20190221","10.7","0","3"
"TXK_MN004","2597","20190222","10.8","0","3"
"TXK_MN004","2597","20190223","6.5","0","3"
"TXK_MN004","2597","20190224","11.9","0","3"
"TXK_MN004","2597","20190225","15.4","0","3"
"TXK_MN004","2597","20190226","18.2","0","3"
"TXK_MN004","2597","20190227","17","0","3"
"TXK_MN004","2597","20190228","15.3","0","3"
"TXK_MN004","2597","20190301","10.6","0","3"
"TXK_MN004","2597","20190302","8.2","0","3"
"TXK_MN004","2597","20190303","11","0","3"
"TXK_MN004","2597","20190304","13","0","3"
"TXK_MN004","2597","20190305","6.5","0","3"
"TXK_MN004","2597","20190306","13.6","0","3"
"TXK_MN004","2597","20190307","11.7","0","3"
"TXK_MN004","2597","20190308","8.7","0","3"
"TXK_MN004","2597","20190309","10.6","0","3"
"TXK_MN004","2597","20190310","12.1","0","3"
"TXK_MN004","2597","20190311","4.8","0","3"
"TXK_MN004","2597","20190312","8.1","0","3"
"TXK_MN004","2597","20190313","7.8","0","3"
"TXK_MN004","2597","20190314","6.4","0","3"
"TXK_MN004","2597","20190315","11.3","0","3"
"TXK_MN004","2597","20190316","10.4","0","3"
"TXK_MN004","2597","20190317","10.9","0","3"
"TXK_MN004","2597","20190318","7.3","0","3"
"TXK_MN004","2597","20190319","8.8","0","3"
"TXK_MN004","2597","20190320","12.3","0","3"
"TXK_MN004","2597","20190321","15.2","0","3"
"TXK_MN004","2597","20190322","18.7","0","3"
"TXK_MN004","2597","20190323","19.3","0","3"
"TXK_MN004","2597","20190324","11.5","0","3"
"TXK_MN004","2597","20190325","7.5","0","3"
"TXK_MN004","2597","20190326","7.6","0","3"
"TXK_MN004","2597","20190327","11.3","0","3"
"TXK_MN004","2597","20190328","12.6","0","3"
"TXK_MN004","2597","20190329","15.8","0","3"
"TXK_MN004","2597","20190330","19","0","3"
"TXK_MN004","2597","20190331","17","0","3"
"TXK_MN004","2597","20190401","15.4","0","3"
"TXK_MN004","2597","20190402","18.8","0","3"
"TXK_MN004","2597","20190403","14.9","0","3"
"TXK_MN004","2597","20190404","11.1","0","3"
"TXK_MN004","2597","20190405","9.5","0","3"
"TXK_MN004","2597","20190406","18.4","0","3"
"TXK_MN004","2597","20190407","18.9","0","3"
"TXK_MN004","2597","20190408","17.8","0","3"
"TXK_MN004","2597","20190409","17.1","0","3"
"TXK_MN004","2597","20190410","13.2","0","3"
"TXK_MN004","2597","20190411","9.8","0","3"
"TXK_MN004","2597","20190412","6.2","0","3"
"TXK_MN004","2597","20190413","7","0","3"
"TXK_MN004","2597","20190414","8.5","0","3"
"TXK_MN004","2597","20190415","15.5","0","3"
"TXK_MN004","2597","20190416","18.9","0","3"
"TXK_MN004","2597","20190417","19.1","0","3"
"TXK_MN004","2597","20190418","20.8","0","3"
"TXK_MN004","2597","20190419","22.3","0","3"
"TXK_MN004","2597","20190420","23.5","0","3"
"TXK_MN004","2597","20190421","23","0","3"
"TXK_MN004","2597","20190422","23.1","0","3"
"TXK_MN004","2597","20190423","20.9","0","3"
"TXK_MN004","2597","20190424","25.8","0","3"
"TXK_MN004","2597","20190425","25.9","0","3"
"TXK_MN004","2597","20190426","13.7","0","3"
"TXK_MN004","2597","20190427","13.4","0","3"
"TXK_MN004","2597","20190428","11.8","0","3"
"TXK_MN004","2597","20190429","11.4","0","3"
"TXK_MN004","2597","20190430","17","0","3"
"TXK_MN004","2597","20190501","18.5","0","3"
"TXK_MN004","2597","20190502","17.9","0","3"
"TXK_MN004","2597","20190503","12.3","0","3"
"TXK_MN004","2597","20190504","8.2","0","3"
"TXK_MN004","2597","20190505","10.4","0","3"
"TXK_MN004","2597","20190506","10.5","0","3"
"TXK_MN004","2597","20190507","12","0","3"
"TXK_MN004","2597","20190508","12.1","0","3"
"TXK_MN004","2597","20190509","13","0","3"
"TXK_MN004","2597","20190510","17","0","3"
"TXK_MN004","2597","20190511","12.7","0","3"
"TXK_MN004","2597","20190512","13.8","0","3"
"TXK_MN004","2597","20190513","14.7","0","3"
"TXK_MN004","2597","20190514","13.3","0","3"
"TXK_MN004","2597","20190515","12","0","3"
"TXK_MN004","2597","20190516","10.9","0","3"
"TXK_MN004","2597","20190517","18.3","0","3"
"TXK_MN004","2597","20190518","22.6","0","3"
"TXK_MN004","2597","20190519","23.6","0","3"
"TXK_MN004","2597","20190520","20.5","0","3"
"TXK_MN004","2597","20190521","17.1","0","3"
"TXK_MN004","2597","20190522","15.1","0","3"
"TXK_MN004","2597","20190523","20","0","3"
"TXK_MN004","2597","20190524","21.5","0","3"
"TXK_MN004","2597","20190525","22.3","0","3"
"TXK_MN004","2597","20190526","21.4","0","3"
"TXK_MN004","2597","20190527","18.5","0","3"
"TXK_MN004","2597","20190528","15.5","0","3"
"TXK_MN004","2597","20190529","16.6","0","3"
"TXK_MN004","2597","20190530","19.9","0","3"
"TXK_MN004","2597","20190531","22.5","0","3"
"TXK_MN004","2597","20190601","26.1","0","3"
"TXK_MN004","2597","20190602","28.1","0","3"
"TXK_MN004","2597","20190603","29.1","0","3"
"TXK_MN004","2597","20190604","28.4","0","3"
"TXK_MN004","2597","20190605","30.6","0","3"
"TXK_MN004","2597","20190606","19.9","0","3"
"TXK_MN004","2597","20190607","25.7","0","3"
"TXK_MN004","2597","20190608","19.5","0","3"
"TXK_MN004","2597","20190609","23.9","0","3"
"TXK_MN004","2597","20190610","22.6","0","3"
"TXK_MN004","2597","20190611","23.2","0","3"
"TXK_MN004","2597","20190612","19.8","0","3"
