"Produkt_Code","SDO_ID","Zeitstempel","Wert","Qualitaet_Niveau","Qualitaet_Byte"
"TXK_MN004","2597","20190613","22.7","0","3"
"TXK_MN004","2597","20190614","25.8","0","3"
"TXK_MN004","2597","20190615","23.4","0","3"
"TXK_MN004","2597","20190616","19.2","0","3"
"TXK_MN004","2597","20190617","26.1","0","3"
"TXK_MN004","2597","20190618","28.1","0","3"
"TXK_MN004","2597","20190619","29.5","0","3"
"TXK_MN004","2597","20190620","24.5","0","3"
"TXK_MN004","2597","20190621","24.2","0","3"
"TXK_MN004","2597","20190622","25.9","0","3"
"TXK_MN004","2597","20190623","28.1","0","3"
"TXK_MN004","2597","20190624","30.5","0","3"
"TXK_MN004","2597","20190625","32.2","0","3"
"TXK_MN004","2597","20190626","35.1","3","3"
"TXK_MN004","2597","20190627","29","0","3"
"TXK_MN004","2597","20190628","27.8","0","3"
"TXK_MN004","2597","20190629","32.3","0","3"
"TXK_MN004","2597","20190630","35.3","3","3"
"TXK_MN004","2597","20190701","27.7","0","3"
"TXK_MN004","2597","20190702","24.2","0","3"
"TXK_MN004","2597","20190703","23.6","0","3"
"TXK_MN004","2597","20190704","25.7","0","3"
"TXK_MN004","2597","20190705","26.5","0","3"
"TXK_MN004","2597","20190706","29.6","0","3"
"TXK_MN004","2597","20190707","21.5","0","3"
"TXK_MN004","2597","20190708","20.1","0","3"
"TXK_MN004","2597","20190709","19.3","0","3"
"TXK_MN004","2597","20190710","24.2","0","3"
"TXK_MN004","2597","20190711","16.5","0","3"
"TXK_MN004","2597","20190712","24.2","0","3"
"TXK_MN004","2597","20190713","19.4","0","3"
"TXK_MN004","2597","20190714","20.1","0","3"
"TXK_MN004","2597","20190715","23.1","0","3"
"TXK_MN004","2597","20190716","25","0","3"
"TXK_MN004","2597","20190717","25.7","0","3"
"TXK_MN004","2597","20190718","27.6","0","3"
"TXK_MN004","2597","20190719","24.5","0","3"
"TXK_MN004","2597","20190720","31.8","0","3"
"TXK_MN004","2597","20190721","28.9","0","3"
"TXK_MN004","2597","20190722","30","0","3"
"TXK_MN004","2597","20190723","33.9","0","3"
"TXK_MN004","2597","20190724","36.1","0","3"
"TXK_MN004","2597","20190725","38.3","0","3"
"TXK_MN004","2597","20190726","37.2","0","3"
"TXK_MN004","2597","20190727","28.3","0","3"
"TXK_MN004","2597","20190728","28","0","3"
"TXK_MN004","2597","20190729","23.2","0","3"
"TXK_MN004","2597","20190730","28.4","0","3"
"TXK_MN004","2597","20190731","25.9","0","3"
"TXK_MN004","2597","20190801","25.4","0","3"
"TXK_MN004","2597","20190802","24.6","0","3"
"TXK_MN004","2597","20190803","24.1","0","3"
"TXK_MN004","2597","20190804","26.9","0","3"
"TXK_MN004","2597","20190805","24.4","0","3"
"TXK_MN004","2597","20190806","23.2","0","3"
"TXK_MN004","2597","20190807","21.5","0","3"
"TXK_MN004","2597","20190808","25","0","3"
"TXK_MN004","2597","20190809","28.9","0","3"
"TXK_MN004","2597","20190810","24.9","0","3"
"TXK_MN004","2597","20190811","28","0","3"
"TXK_MN004","2597","20190812","22.1","0","3"
"TXK_MN004","2597","20190813","20.4","0","3"
"TXK_MN004","2597","20190814","21.9","0","3"
"TXK_MN004","2597","20190815","19.8","0","3"
"TXK_MN004","2597","20190816","23.4","0","3"
"TXK_MN004","2597","20190817","21.4","0","3"
"TXK_MN004","2597","20190818","29.5","0","3"
"TXK_MN004","2597","20190819","24.7","0","3"
"TXK_MN004","2597","20190820","20.5","0","3"
"TXK_MN004","2597","20190821","23","0","3"
"TXK_MN004","2597","20190822","25.9","0","3"
"TXK_MN004","2597","20190823","28.3","0","3"
"TXK_MN004","2597","20190824","28.4","0","3"
"TXK_MN004","2597","20190825","31.1","0","3"
"TXK_MN004","2597","20190826","31.4","0","3"
"TXK_MN004","2597","20190827","30.8","0","3"
"TXK_MN004","2597","20190828","30.9","0","3"
"TXK_MN004","2597","20190829","30","0","3"
"TXK_MN004","2597","20190830","29.3","0","3"
"TXK_MN004","2597","20190831","31","0","3"
"TXK_MN004","2597","20190901","25.1","0","3"
"TXK_MN004","2597","20190902","20.3","0","3"
"TXK_MN004","2597","20190903","23.6","0","3"
"TXK_MN004","2597","20190904","26","0","3"
"TXK_MN004","2597","20190905","20.5","0","3"
"TXK_MN004","2597","20190906","20","0","3"
"TXK_MN004","2597","20190907","17.3","0","3"
"TXK_MN004","2597","20190908","17.8","0","3"
"TXK_MN004","2597","20190909","16.3","0","3"
"TXK_MN004","2597","20190910","18.9","0","3"
"TXK_MN004","2597","20190911","21.9","0","3"
"TXK_MN004","2597","20190912","22.1","0","3"
"TXK_MN004","2597","20190913","22","0","3"
"TXK_MN004","2597","20190914","22.8","0","3"
"TXK_MN004","2597","20190915","26.1","0","3"
"TXK_MN004","2597","20190916","21","0","3"
"TXK_MN004","2597","20190917","19.3","0","3"
"TXK_MN004","2597","20190918","17.2","0","3"
"TXK_MN004","2597","20190919","15.8","0","3"
"TXK_MN004","2597","20190920","17.7","0","3"
"TXK_MN004","2597","20190921","22.9","0","3"
"TXK_MN004","2597","20190922","24.7","0","3"
"TXK_MN004","2597","20190923","16.2","0","3"
"TXK_MN004","2597","20190924","17","0","3"
"TXK_MN004","2597","20190925","17.2","0","3"
"TXK_MN004","2597","20190926","17.2","0","3"
"TXK_MN004","2597","20190927","15.6","0","3"
"TXK_MN004","2597","20190928","16.8","0","3"
"TXK_MN004","2597","20190929","19.4","0","3"
"TXK_MN004","2597","20190930","16.1","0","3"
"TXK_MN004","2597","20191001","17.6","0","3"
"TXK_MN004","2597","20191002","14.4","0","3"
"TXK_MN004","2597","20191003","12.5","0","3"
"TXK_MN004","2597","20191004","11.1","0","3"
"TXK_MN004","2597","20191005","12.5","0","3"
"TXK_MN004","2597","20191006","9.7","0","3"
"TXK_MN004","2597","20191007","10.7","0","3"
"TXK_MN004","2597","20191008","12.8","0","3"
"TXK_MN004","2597","20191009","14","0","3"
"TXK_MN004","2597","20191010","12.9","0","3"
"TXK_MN004","2597","20191011","15.2","0","3"
"TXK_MN004","2597","20191012","21.7","0","3"
"TXK_MN004","2597","20191013","24.4","0","3"
"TXK_MN004","2597","20191014","23.1","0","3"
"TXK_MN004","2597","20191015","19.4","0","3"
"TXK_MN004","2597","20191016","13.7","0","3"
"TXK_MN004","2597","20191017","15.4","0","3"
"TXK_MN004","2597","20191018","17","0","3"
"TXK_MN004","2597","20191019","14.6","0","3"
"TXK_MN004","2597","20191020","17.6","0","3"
"TXK_MN004","2597","20191021","17.4","0","3"
"TXK_MN004","2597","20191022","18.8","0","3"
"TXK_MN004","2597","20191023","14.7","0","3"
"TXK_MN004","2597","20191024","15.6","0","3"
"TXK_MN004","2597","20191025","16","0","3"
"TXK_MN004","2597","20191026","17.5","0","3"
"TXK_MN004","2597","20191027","14.9","0","3"
"TXK_MN004","2597","20191028","9.6","0","3"
"TXK_MN004","2597","20191029","8.9","0","3"
"TXK_MN004","2597","20191030","7.7","0","3"
"TXK_MN004","2597","20191031","7.6","0","3"
"TXK_MN004","2597","20191101","4.4","0","3"
"TXK_MN004","2597","20191102","14.2","0","3"
"TXK_MN004","2597","20191103","13.7","0","3"
"TXK_MN004","2597","20191104","10.7","0","3"
"TXK_MN004","2597","20191105","10.6","0","3"
"TXK_MN004","2597","20191106","9.6","0","3"
"TXK_MN004","2597","20191107","10.6","0","3"
"TXK_MN004","2597","20191108","7.8","0","3"
"TXK_MN004","2597","20191109","7.6","0","3"
"TXK_MN004","2597","20191110","4","0","3"
"TXK_MN004","2597","20191111","3.4","0","3"
"TXK_MN004","2597","20191112","8.2","0","3"
"TXK_MN004","2597","20191113","5.6","0","3"
"TXK_MN004","2597","20191114","7.2","0","3"
"TXK_MN004","2597","20191115","7.5","0","3"
"TXK_MN004","2597","20191116","5.6","0","3"
"TXK_MN004","2597","20191117","7.8","0","3"
"TXK_MN004","2597","20191118","6.4","0","3"
"TXK_MN004","2597","20191119","5.1","0","3"
"TXK_MN004","2597","20191120","5","0","3"
"TXK_MN004","2597","20191121","5.2","0","3"
"TXK_MN004","2597","20191122","4.3","0","3"
"TXK_MN004","2597","20191123","9.3","0","3"
"TXK_MN004","2597","20191124","8.2","0","3"
"TXK_MN004","2597","20191125","4","0","3"
"TXK_MN004","2597","20191126","7.3","0","3"
"TXK_MN004","2597","20191127","10.4","0","3"
"TXK_MN004","2597","20191128","10.5","0","3"
"TXK_MN004","2597","20191129","8.5","0","3"
"TXK_MN004","2597","20191130","5.9","0","3"
"TXK_MN004","2597","20191201","2.2","0","3"
"TXK_MN004","2597","20191202","4","0","3"
"TXK_MN004","2597","20191203","4.7","0","3"
"TXK_MN004","2597","20191204","3.5","0","3"
"TXK_MN004","2597","20191205","0.6","0","3"
"TXK_MN004","2597","20191206","4.3","0","3"
"TXK_MN004","2597","20191207","9.3","0","3"
"TXK_MN004","2597","20191208","9.8","0","3"
"TXK_MN004","2597","20191209","8","0","3"
"TXK_MN004","2597","20191210","4.7","0","3"
"TXK_MN004","2597","20191211","1.7","0","3"
"TXK_MN004","2597","20191212","2.6","0","3"
"TXK_MN004","2597","20191213","4.1","0","3"
"TXK_MN004","2597","20191214","6.7","0","3"
"TXK_MN004","2597","20191215","10.2","0","3"
"TXK_MN004","2597","20191216","9","0","3"
"TXK_MN004","2597","20191217","8.7","0","3"
"TXK_MN004","2597","20191218","10.1","0","3"
"TXK_MN004","2597","20191219","7.6","0","3"
"TXK_MN004","2597","20191220","6.7","0","3"
"TXK_MN004","2597","20191221","7","0","3"
"TXK_MN004","2597","20191222","7.2","0","3"
"TXK_MN004","2597","20191223","7.9","0","3"
"TXK_MN004","2597","20191224","7.6","0","3"
"TXK_MN004","2597","20191225","7.7","0","3"
"TXK_MN004","2597","20191226","6.8","0","3"
"TXK_MN004","2597","20191227","5.7","0","3"
"TXK_MN004","2597","20191228","2.1","0","3"
"TXK_MN004","2597","20191229","1","0","3"
"TXK_MN004","2597","20191230","2.9","0","3"
"TXK_MN004","2597","20191231","2.6","0","3"
"TXK_MN004","2597","20200101","-1.8","0","3"
"TXK_MN004","2597","20200102","-1.2","0","3"
"TXK_MN004","2597","20200103","7.5","0","3"
"TXK_MN004","2597","20200104","6","0","3"
"TXK_MN004","2597","20200105","3.8","0","3"
"TXK_MN004","2597","20200106","2.7","0","3"
"TXK_MN004","2597","20200107","4.3","0","3"
"TXK_MN004","2597","20200108","4.8","0","3"
"TXK_MN004","2597","20200109","9.6","0","3"
"TXK_MN004","2597","20200110","9.1","0","3"
"TXK_MN004","2597","20200111","5.7","0","3"
"TXK_MN004","2597","20200112","3.8","0","3"
"TXK_MN004","2597","20200113","5.1","0","3"
"TXK_MN004","2597","20200114","9.4","0","3"
"TXK_MN004","2597","20200115","11.7","0","3"
"TXK_MN004","2597","20200116","11.3","0","3"
"TXK_MN004","2597","20200117","4.6","0","3"
"TXK_MN004","2597","20200118","6","0","3"
"TXK_MN004","2597","20200119","4.9","0","3"
"TXK_MN004","2597","20200120","5","0","3"
"TXK_MN004","2597","20200121","5.4","0","3"
"TXK_MN004","2597","20200122","-1.5","0","3"
"TXK_MN004","2597","20200123","1.6","0","3"
"TXK_MN004","2597","20200124","-0.6","0","3"
"TXK_MN004","2597","20200125","-0.1","0","3"
"TXK_MN004","2597","20200126","1.2","0","3"
"TXK_MN004","2597","20200127","6","0","3"
"TXK_MN004","2597","20200128","5.9","0","3"
"TXK_MN004","2597","20200129","4.4","0","3"
"TXK_MN004","2597","20200130","8.6","0","3"
"TXK_MN004","2597","20200131","13.6","0","3"
"TXK_MN004","2597","20200201","12.3","0","3"
"TXK_MN004","2597","20200202","12.5","0","3"
"TXK_MN004","2597","20200203","10.9","0","3"
"TXK_MN004","2597","20200204","6","0","3"
"TXK_MN004","2597","20200205","6.2","0","3"
"TXK_MN004","2597","20200206","3.4","0","3"
"TXK_MN004","2597","20200207","3.7","0","3"
"TXK_MN004","2597","20200208","4.5","0","3"
"TXK_MN004","2597","20200209","13.1","0","3"
"TXK_MN004","2597","20200210","13.8","0","3"
"TXK_MN004","2597","20200211","6.6","0","3"
"TXK_MN004","2597","20200212","5.6","0","3"
"TXK_MN004","2597","20200213","4.6","0","3"
"TXK_MN004","2597","20200214","6.8","0","3"
"TXK_MN004","2597","20200215","10","0","3"
"TXK_MN004","2597","20200216","16","0","3"
"TXK_MN004","2597","20200217","15.8","0","3"
"TXK_MN004","2597","20200218","7.3","0","3"
"TXK_MN004","2597","20200219","6.2","0","3"
"TXK_MN004","2597","20200220","8.2","0","3"
"TXK_MN004","2597","20200221","7.4","0","3"
"TXK_MN004","2597","20200222","11.9","0","3"
"TXK_MN004","2597","20200223","11.8","0","3"
"TXK_MN004","2597","20200224","10.1","0","3"
"TXK_MN004","2597","20200225","9.1","0","3"
"TXK_MN004","2597","20200226","4.2","0","3"
"TXK_MN004","2597","20200227","4.3","0","3"
"TXK_MN004","2597","20200228","4.9","0","3"
"TXK_MN004","2597","20200229","12","0","3"
"TXK_MN004","2597","20200301","10.2","0","3"
"TXK_MN004","2597","20200302","10","0","3"
"TXK_MN004","2597","20200303","6.3","0","3"
"TXK_MN004","2597","20200304","6.9","0","3"
"TXK_MN004","2597","20200305","6.8","0","3"
"TXK_MN004","2597","20200306","7.2","0","3"
"TXK_MN004","2597","20200307","6.5","0","3"
"TXK_MN004","2597","20200308","9.6","0","3"
"TXK_MN004","2597","20200309","10.7","0","3"
"TXK_MN004","2597","20200310","11.1","0","3"
"TXK_MN004","2597","20200311","12.3","0","3"
"TXK_MN004","2597","20200312","13","0","3"
"TXK_MN004","2597","20200313","9.1","0","3"
"TXK_MN004","2597","20200314","9.3","0","3"
"TXK_MN004","2597","20200315","12","0","3"
"TXK_MN004","2597","20200316","16.5","0","3"
"TXK_MN004","2597","20200317","15.3","0","3"
"TXK_MN004","2597","20200318","16.3","0","3"
"TXK_MN004","2597","20200319","18","0","3"
"TXK_MN004","2597","20200320","15","0","3"
"TXK_MN004","2597","20200321","5.6","0","3"
"TXK_MN004","2597","20200322","6.2","0","3"
"TXK_MN004","2597","20200323","6.6","0","3"
"TXK_MN004","2597","20200324","8.4","0","3"
"TXK_MN004","2597","20200325","9.7","0","3"
"TXK_MN004","2597","20200326","10.3","0","3"
"TXK_MN004","2597","20200327","18","0","3"
"TXK_MN004","2597","20200328","16.5","0","3"
"TXK_MN004","2597","20200329","7.3","0","3"
"TXK_MN004","2597","20200330","7.4","0","3"
"TXK_MN004","2597","20200331","6.7","0","3"
"TXK_MN004","2597","20200401","10.6","0","3"
"TXK_MN004","2597","20200402","13.6","0","3"
"TXK_MN004","2597","20200403","11","0","3"
"TXK_MN004","2597","20200404","14","0","3"
"TXK_MN004","2597","20200405","17.5","0","3"
"TXK_MN004","2597","20200406","21.3","0","3"
"TXK_MN004","2597","20200407","22.5","0","3"
"TXK_MN004","2597","20200408","22.1","0","3"
"TXK_MN004","2597","20200409","23","0","3"
"TXK_MN004","2597","20200410","21","0","3"
"TXK_MN004","2597","20200411","19.9","0","3"
"TXK_MN004","2597","20200412","22.6","0","3"
"TXK_MN004","2597","20200413","16.3","0","3"
"TXK_MN004","2597","20200414","10.4","0","3"
"TXK_MN004","2597","20200415","16.2","0","3"
"TXK_MN004","2597","20200416","22.9","0","3"
"TXK_MN004","2597","20200417","23.9","0","3"
"TXK_MN004","2597","20200418","21.7","0","3"
"TXK_MN004","2597","20200419","15.6","0","3"
"TXK_MN004","2597","20200420","17.9","0","3"
"TXK_MN004","2597","20200421","20","0","3"
"TXK_MN004","2597","20200422","20.9","0","3"
"TXK_MN004","2597","20200423","21","0","3"
"TXK_MN004","2597","20200424","21.3","0","3"
"TXK_MN004","2597","20200425","16.5","0","3"
"TXK_MN004","2597","20200426","18.8","0","3"
"TXK_MN004","2597","20200427","22","0","3"
"TXK_MN004","2597","20200428","17","0","3"
"TXK_MN004","2597","20200429","18.4","0","3"
"TXK_MN004","2597","20200430","15.7","0","3"
"TXK_MN004","2597","20200501","12.5","0","3"
"TXK_MN004","2597","20200502","12.4","0","3"
"TXK_MN004","2597","20200503","15.9","0","3"
"TXK_MN004","2597","20200504","16.9","0","3"
"TXK_MN004","2597","20200505","14.3","0","3"
"TXK_MN004","2597","20200506","16.3","0","3"
"TXK_MN004","2597","20200507","21.6","0","3"
"TXK_MN004","2597","20200508","23.7","0","3"
"TXK_MN004","2597","20200509","19.7","0","3"
"TXK_MN004","2597","20200510","24.2","0","3"
"TXK_MN004","2597","20200511","13.2","0","3"
"TXK_MN004","2597","20200512","11.5","0","3"
"TXK_MN004","2597","20200513","13.6","0","3"
"TXK_MN004","2597","20200514","14.5","0","3"
"TXK_MN004","2597","20200515","16.5","0","3"
"TXK_MN004","2597","20200516","19.3","0","3"
"TXK_MN004","2597","20200517","18.6","0","3"
"TXK_MN004","2597","20200518","22.5","0","3"
"TXK_MN004","2597","20200519","24","0","3"
"TXK_MN004","2597","20200520","20.4","0","3"
"TXK_MN004","2597","20200521","23.5","0","3"
"TXK_MN004","2597","20200522","23.5","0","3"
"TXK_MN004","2597","20200523","16.7","0","3"
"TXK_MN004","2597","20200524","16.7","0","3"
"TXK_MN004","2597","20200525","19.3","0","3"
"TXK_MN004","2597","20200526","18","0","3"
"TXK_MN004","2597","20200527","21.9","0","1"
"TXK_MN004","2597","20200528","19.3","0","1"
"TXK_MN004","2597","20200529","20.1","0","1"
"TXK_MN004","2597","20200530","18.7","0","1"
"TXK_MN004","2597","20200531","19.1","0","1"
"TXK_MN004","2597","20200601","24.8","0","1"
"TXK_MN004","2597","20200602","25.8","0","1"
"TXK_MN004","2597","20200603","26.8","0","1"
"TXK_MN004","2597","20200604","16.5","0","1"
"TXK_MN004","2597","20200605","14.8","0","1"
"TXK_MN004","2597","20200606","16.3","0","1"
"TXK_MN004","2597","20200607","16.9","0","1"
"TXK_MN004","2597","20200608","19.3","0","1"
"TXK_MN004","2597","20200609","17.7","0","1"
"TXK_MN004","2597","20200610","18","0","1"
"TXK_MN004","2597","20200611","19.7","0","1"
"TXK_MN004","2597","20200612","26.6","0","1"
"TXK_MN004","2597","20200613","29.5","0","1"
"TXK_MN004","2597","20200614","20.8","0","1"
"TXK_MN004","2597","20200615","17","0","1"
"TXK_MN004","2597","20200616","22","0","1"
"TXK_MN004","2597","20200617","24.6","0","1"
"TXK_MN004","2597","20200618","19.8","0","1"
"TXK_MN004","2597","20200619","23","0","1"
"TXK_MN004","2597","20200620","22.8","0","1"
"TXK_MN004","2597","20200621","24.6","0","1"
"TXK_MN004","2597","20200622","23.6","0","1"
"TXK_MN004","2597","20200623","25.6","0","1"
"TXK_MN004","2597","20200624","25.3","0","1"
"TXK_MN004","2597","20200625","24.9","0","1"
"TXK_MN004","2597","20200626","27.3","0","1"
"TXK_MN004","2597","20200627","27.5","0","1"
"TXK_MN004","2597","20200628","23.9","0","1"
"TXK_MN004","2597","20200629","21.8","0","1"
"TXK_MN004","2597","20200630","20.8","0","1"
"TXK_MN004","2597","20200701","28.2","0","1"
"TXK_MN004","2597","20200702","25.1","0","1"
"TXK_MN004","2597","20200703","22.5","0","1"
"TXK_MN004","2597","20200704","25.2","0","1"
"TXK_MN004","2597","20200705","25.6","0","1"
"TXK_MN004","2597","20200706","20.8","0","1"
"TXK_MN004","2597","20200707","20.8","0","1"
"TXK_MN004","2597","20200708","15","0","1"
"TXK_MN004","2597","20200709","27.7","0","1"
"TXK_MN004","2597","20200710","25.3","0","1"
"TXK_MN004","2597","20200711","21","0","1"
"TXK_MN004","2597","20200712","23.3","0","1"
"TXK_MN004","2597","20200713","25.1","0","1"
"TXK_MN004","2597","20200714","26.9","0","1"
"TXK_MN004","2597","20200715","19.3","0","1"
"TXK_MN004","2597","20200716","16.4","0","1"
"TXK_MN004","2597","20200717","21.9","0","1"
"TXK_MN004","2597","20200718","26","0","1"
"TXK_MN004","2597","20200719","28.3","0","1"
"TXK_MN004","2597","20200720","27","0","1"
"TXK_MN004","2597","20200721","25.4","0","1"
"TXK_MN004","2597","20200722","26.1","0","1"
"TXK_MN004","2597","20200723","26.8","0","1"
"TXK_MN004","2597","20200724","28.3","0","1"
"TXK_MN004","2597","20200725","27","0","1"
"TXK_MN004","2597","20200726","24","0","1"
"TXK_MN004","2597","20200727","29.4","0","1"
"TXK_MN004","2597","20200728","28.3","0","1"
"TXK_MN004","2597","20200729","25.5","0","1"
"TXK_MN004","2597","20200730","29.1","0","1"
"TXK_MN004","2597","20200731","33.3","0","1"
"TXK_MN004","2597","20200801","35.1","0","1"
"TXK_MN004","2597","20200802","25.8","0","1"
"TXK_MN004","2597","20200803","23.2","0","1"
"TXK_MN004","2597","20200804","22.7","0","1"
"TXK_MN004","2597","20200805","26.7","0","1"
"TXK_MN004","2597","20200806","30.2","0","1"
"TXK_MN004","2597","20200807","33","0","1"
